> fragransia-frontend@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://169.254.0.21:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ✓ optimizeCss
     ✓ scrollRestoration

 ✓ Starting...
 ✓ Ready in 1728ms
 ○ Compiling / ...
 ✓ Compiled / in 17.2s (2076 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET / 200 in 18573ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 2.4s (2077 modules)
🔧 Backend API initialized with URL: http://localhost:5000/api
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 1685ms
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 512ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 471ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 451ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 338ms (937 modules)
 ✓ Compiled in 524ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 346ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 478ms (937 modules)
 ✓ Compiled in 386ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 264ms (937 modules)
 ✓ Compiled in 350ms (937 modules)
 ✓ Compiled in 407ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 345ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 494ms (937 modules)
 ✓ Compiled in 345ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 514ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 499ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 598ms (937 modules)
 ✓ Compiled in 561ms (937 modules)
 ✓ Compiled in 545ms (937 modules)
 ✓ Compiled in 359ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 475ms (937 modules)
 ✓ Compiled in 337ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 347ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 479ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 349ms (937 modules)
 ✓ Compiled in 506ms (937 modules)
 ✓ Compiled in 368ms (937 modules)
 ✓ Compiled in 391ms (937 modules)
 ✓ Compiled in 356ms (937 modules)
 ✓ Compiled in 366ms (937 modules)
 ✓ Compiled in 333ms (937 modules)
 ✓ Compiled in 632ms (937 modules)
 ✓ Compiled in 543ms (937 modules)
 ✓ Compiled in 605ms (937 modules)
 ✓ Compiled in 356ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 339ms (937 modules)
 ✓ Compiled in 497ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 323ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 495ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 470ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 313ms (937 modules)
 ✓ Compiled in 563ms (937 modules)
 ✓ Compiled in 364ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 408ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 566ms (937 modules)
 ✓ Compiled in 335ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 434ms (937 modules)
 ✓ Compiled in 326ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 529ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 462ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 390ms (937 modules)
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 ✓ Compiled in 820ms (937 modules)
 GET / 200 in 350ms
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 313ms
 ✓ Compiled in 496ms (937 modules)
 ✓ Compiled in 371ms (937 modules)
 ✓ Compiled in 361ms (937 modules)
 ✓ Compiled in 388ms (937 modules)
 ✓ Compiled in 372ms (937 modules)
 ✓ Compiled in 387ms (937 modules)
 ✓ Compiled in 626ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 729ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 448ms (937 modules)
 ✓ Compiled in 749ms (937 modules)
 ✓ Compiled in 335ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 467ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 474ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 534ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 466ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 281ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 494ms (937 modules)
 ✓ Compiled in 318ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 436ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 503ms (937 modules)
 ✓ Compiled in 331ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 337ms (937 modules)
 ✓ Compiled in 499ms (937 modules)
 ✓ Compiled in 342ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 333ms (937 modules)
 ✓ Compiled in 340ms (937 modules)
 ✓ Compiled in 499ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 265ms (937 modules)
 ✓ Compiled in 260ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 458ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 274ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 486ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 264ms (937 modules)
 ✓ Compiled in 447ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 266ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 267ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 505ms (937 modules)
 ✓ Compiled in 399ms (937 modules)
 ✓ Compiled in 678ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 476ms (937 modules)
 ✓ Compiled in 338ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 509ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 506ms (937 modules)
 ✓ Compiled in 332ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 507ms (937 modules)
 ✓ Compiled in 341ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 434ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 548ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 322ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 594ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 565ms (937 modules)
 ✓ Compiled in 342ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 356ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 536ms (937 modules)
 ✓ Compiled in 346ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 508ms (937 modules)
 ✓ Compiled in 340ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 536ms (937 modules)
 ✓ Compiled in 328ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 517ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 324ms (937 modules)
 ✓ Compiled in 531ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 410ms (937 modules)
 ✓ Compiled in 626ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 514ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 299ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 517ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 280ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 439ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 531ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 289ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 517ms (937 modules)
 ✓ Compiled in 312ms (937 modules)
 ✓ Compiled in 290ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 476ms (937 modules)
 ✓ Compiled in 304ms (937 modules)
 ✓ Compiled in 301ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 484ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 285ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 288ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 488ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 276ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 529ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 321ms (937 modules)
 ✓ Compiled in 310ms (937 modules)
 ✓ Compiled in 278ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 491ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 356ms (937 modules)
 ✓ Compiled in 492ms (937 modules)
 ✓ Compiled in 372ms (937 modules)
 ✓ Compiled in 392ms (937 modules)
 ✓ Compiled in 293ms (937 modules)
 ✓ Compiled in 267ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 518ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 274ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 560ms (937 modules)
 ✓ Compiled in 347ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 268ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 266ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 487ms (937 modules)
 ✓ Compiled in 346ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 319ms (937 modules)
 ✓ Compiled in 611ms (937 modules)
 ✓ Compiled in 334ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 292ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 555ms (937 modules)
 ✓ Compiled in 327ms (937 modules)
 ✓ Compiled in 335ms (937 modules)
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET / 200 in 282ms
 ✓ Compiled in 486ms (937 modules)
AuthModal render: { isOpen: false, activeTab: 'login', showForgotPassword: false }
 GET /images/hero-perfume.jpeg 404 in 288ms
 ✓ Compiled in 448ms (937 modules)
 ✓ Compiled in 389ms (937 modules)
 ✓ Compiled in 353ms (937 modules)
 ✓ Compiled in 542ms (937 modules)
 ✓ Compiled in 384ms (937 modules)
 ✓ Compiled in 350ms (937 modules)
 ✓ Compiled in 314ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 262ms (937 modules)
 ✓ Compiled in 464ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 275ms (937 modules)
 ✓ Compiled in 282ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 261ms (937 modules)
 ✓ Compiled in 315ms (937 modules)
 ✓ Compiled in 452ms (937 modules)
 ✓ Compiled in 309ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 303ms (937 modules)
 ✓ Compiled in 338ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 263ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 514ms (937 modules)
 ✓ Compiled in 325ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 302ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 560ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 277ms (937 modules)
 ✓ Compiled in 271ms (937 modules)
 ✓ Compiled in 279ms (937 modules)
 ✓ Compiled in 499ms (937 modules)
 ✓ Compiled in 336ms (937 modules)
 ✓ Compiled in 758ms (937 modules)
 ✓ Compiled in 448ms (937 modules)
 ✓ Compiled in 320ms (937 modules)
 ✓ Compiled in 305ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
 ✓ Compiled in 461ms (937 modules)
 ✓ Compiled in 330ms (937 modules)
 ✓ Compiled in 338ms (937 modules)
 ✓ Compiled in 298ms (937 modules)
 ✓ Compiled in 306ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 454ms (937 modules)
 ✓ Compiled in 352ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 300ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 294ms (937 modules)
 ✓ Compiled in 342ms (937 modules)
 ✓ Compiled in 311ms (937 modules)
 ✓ Compiled in 488ms (937 modules)
 ✓ Compiled in 329ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 287ms (937 modules)
 ✓ Compiled in 296ms (937 modules)
 ✓ Compiled in 273ms (937 modules)
 ✓ Compiled in 286ms (937 modules)
 ✓ Compiled in 346ms (937 modules)
 ✓ Compiled in 528ms (937 modules)
 ✓ Compiled in 316ms (937 modules)
 ✓ Compiled in 295ms (937 modules)
 ✓ Compiled in 297ms (937 modules)
 ✓ Compiled in 284ms (937 modules)
 ✓ Compiled in 283ms (937 modules)
 ✓ Compiled in 291ms (937 modules)
 ✓ Compiled in 317ms (937 modules)
 ✓ Compiled in 411ms (937 modules)
 ✓ Compiled in 307ms (937 modules)
 ✓ Compiled in 308ms (937 modules)
